Model,Observed,Predicted
RF,140.00000000000003,123.19868951820959
RF,109.99999999999997,111.3726716994239
RF,104.99999999999997,114.21905793031
RF,129.99999999999994,117.31731932035956
RF,97.99999999999999,113.61533773434586
RF,155,117.97663679107396
RF,64.99999999999997,106.95341633890689
RF,89.99999999999997,124.00973664890314
RF,100.00000000000003,121.44870808189205
RF,148,121.17228928125074
RF,104.99999999999997,128.0283026710456
RF,150,108.58293295593829
RF,185.00000000000009,109.88728811299907
RF,89.99999999999997,102.10236176979727
RF,109.99999999999997,121.92176200052657
RF,100.99999999999996,103.46439744759148
RF,109.99999999999997,114.24077906039874
RF,109.99999999999997,120.271240986339
RF,100.00000000000003,121.15093505337535
RF,100.00000000000003,110.24213212058604
RF,129.99999999999994,112.48342454085545
RF,100.00000000000003,109.95641738040864
RF,109.99999999999997,124.56175037879123
RF,89.99999999999997,136.62440144079113
RF,70,117.92493114629431
RF,89.99999999999997,116.61183729402353
RF,165.00000000000006,101.82167063001721
RF,165.00000000000006,112.28591859767627
RF,140.00000000000003,113.61786179770723
RF,140.00000000000003,111.35803770130691
RF,120.00000000000003,104.24527694306606
RF,155,133.7286085675147
RF,109.99999999999997,104.74746139979983
RF,97.00000000000004,122.35660155818447
RF,140.00000000000003,116.15989260176269
RF,200,121.42001756086117
RF,180.00000000000006,148.26779745630148
RF,143,134.76174567109211
RF,120.00000000000003,157.29070738133177
RF,165.00000000000006,140.60646559451735
RF,135.00000000000006,127.30892856276733
RF,150,107.65858776704373
RF,50,126.53138377160185
RF,32,148.91922324270334
RF,174.99999999999991,141.2366538540105
RF,180.00000000000006,156.30326611609465
RF,170.00000000000009,133.35865023227254
RF,70,131.05622124967536
RF,180.00000000000006,159.13075282046194
RF,89.99999999999997,112.75165631971493
RF,109.99999999999997,109.86065886621071
RF,109.99999999999997,122.36102585019441
RF,150,109.8002016794579
RF,160.00000000000003,114.32444637409472
RF,80.00000000000003,117.47231742392945
RF,100.00000000000003,170.67643848225535
RF,129.99999999999994,118.82942829337934
RF,135.00000000000006,140.86338512450973
RF,180.00000000000006,132.65287017729054
RF,104.99999999999997,136.84541837355854
RF,150,104.03685360778523
RF,155,118.29354558891939
RF,78,127.82435488283012
RF,185.00000000000009,114.7497825226216
RF,180.00000000000006,166.7241719877684
RF,151.99999999999997,150.19383510955296
RF,210.00000000000003,154.6646150233811
RF,194.99999999999991,172.26755084513837
RF,150,173.60221319549728
RF,145,156.37789435808835
RF,180.00000000000006,168.0269243304038
RF,185.00000000000009,172.3377785234559
RF,180.00000000000006,148.15705227336923
RF,165.00000000000006,141.41524273961988
RF,200,140.6660536995844
RF,185.00000000000009,146.04879871409264
RF,180.00000000000006,143.3693260288261
RF,160.00000000000003,163.1518745376788
RF,180.00000000000006,164.51226035362637
RF,180.00000000000006,167.77487969487964
RF,129.99999999999994,105.80296148996449
RF,89.99999999999997,107.22649910226029
RF,89.99999999999997,101.79024159524593
RF,140.00000000000003,106.36538402807425
